latitude,longitude
12.9779144,77.5841792
13.0040647,77.6192601
12.9670078,77.6355011
13.0192437,77.564784
13.0164591,77.5630553
13.016811,77.5629092
13.0275594,77.5713775
13.0126128,77.5689946
12.9655057,77.5349283
12.9651401,77.5348464
12.9578343,77.5342179
12.9737679,77.6138022
12.974344,77.6110621
13.0064362,77.5787556
12.9344914,77.6123667
12.9102739,77.5952023
13.0043155,77.6186189
13.0036358,77.6168195
13.0040539,77.6197036
13.0049492,77.6173656
13.0047271,77.6172604
12.9311267,77.6233088
12.9308146,77.6230211
13.0056695,77.580865
13.0091572,77.5805054
13.0084718,77.5715886
13.0084993,77.5711547
12.9995879,77.6232746
12.9996458,77.623085
12.9996571,77.6230575
13.001928,77.6121952
12.9991284,77.6104064
12.9936002,77.6073582
12.9905635,77.5994986
12.9843694,77.5971781
12.9803297,77.596906
12.9807772,77.5974151
12.9803563,77.5970834
12.9896165,77.5927697
12.9938755,77.59707
12.9935331,77.5957065
12.9747424,77.6200275
13.0058786,77.6237269
12.9783736,77.6443255
12.9784381,77.6442049
12.9818215,77.6229337
13.0018833,77.6330181
12.9784382,77.6442184
13.000987,77.6270416
13.0019009,77.6329291
12.9716676,77.6196001
12.9721567,77.6194325
12.9423798,77.6227483
12.9424075,77.6227122
12.9838179,77.5941061
12.9838335,77.5941759
12.9688225,77.6481309
13.0051679,77.5665881
12.97579,77.6202192
12.9710145,77.5975075
12.9712442,77.5976968
12.9712472,77.5977061
13.0228188,77.6371679
12.9345018,77.6123225
12.9345024,77.6123307
12.9344115,77.6124006
12.9345083,77.612345
12.9764872,77.5994312
13.1988107,77.7066534
13.1989708,77.7075381
13.1999342,77.7083493
13.2000687,77.7077134
13.1988543,77.7065887
12.893836,77.6564644
12.8940969,77.6570726
12.8507552,77.6602402
12.869746,77.653381
12.8699376,77.6533944
12.8556643,77.6640354
12.8507729,77.6605756
12.8504133,77.6623134
12.8503349,77.6626514
12.907045,77.6287929
12.8892046,77.6399019
12.9091872,77.6276624
12.9147708,77.5996975
12.8884033,77.6569322
12.8507784,77.6605384
12.8542699,77.6625546
12.8542721,77.6625726
12.8542184,77.662404
12.8542315,77.6624209
12.8556649,77.664015
12.9178655,77.6684489
12.8957891,77.6509744
12.9240872,77.6517619
12.9206594,77.6653305
12.8988625,77.6512484
12.8988734,77.6512385
12.9001099,77.65031
12.9002106,77.650318
12.8946798,77.6528281
12.9057458,77.6512
12.9037543,77.6505701
12.903719,77.6503833
12.9037196,77.6503913
12.9037236,77.6504
12.9037307,77.6504101
12.8707881,77.6550235
12.86994,77.6533741
12.8507631,77.6602526
12.8507639,77.6602246
12.8503205,77.6626569
12.8503087,77.6626704
12.971918,77.6070349
12.8507145,77.6609972
12.8507145,77.6610265
12.8505228,77.6622085
12.8505289,77.6621771
12.8506146,77.6616311
12.8506105,77.6616583
12.9315485,77.622494
12.9315427,77.6224914
12.931549,77.6224876
12.9807816,77.6159023
13.0040887,77.6191969
13.0682161,77.6010021
13.0567581,77.598173
13.064958,77.6026809
13.066439,77.5999524
13.0584342,77.5961186
13.0618394,77.599658
13.0657273,77.6008231
13.0591092,77.5980394
13.057621,77.5972691
13.0589566,77.5988936
13.0578501,77.598617
13.0582605,77.5968241
13.0592419,77.5962032
13.059613,77.5997064
13.0580864,77.5976571
13.05907,77.5983802
13.0684916,77.6003704
13.0627102,77.6001964
13.0658382,77.5997291
13.0559446,77.5977905
13.0577437,77.5963653
13.0655647,77.6017272
13.0673366,77.6000668
13.0687063,77.6015122
13.0605926,77.5996022
13.057236,77.5983904
13.0602991,77.5976047
13.0695972,77.601648
13.0571522,77.5967048
13.0592638,77.5994852
13.0605159,77.5964929
13.0644393,77.603271
13.0591551,77.5973917
13.0649132,77.6019572
13.0637643,77.6007817
13.0679701,77.5996882
13.0675439,77.6000131
13.0679705,77.6015054
12.9917069,77.6146229
12.9916789,77.6145177
12.9916499,77.6147138
12.9779148,77.6457032
12.9779208,77.6457078
12.8884729,77.6730027
12.8885593,77.6729241
12.8477718,77.6756664
12.8909545,77.6678048
12.8911126,77.667615
13.0044432,77.6230483
13.0044323,77.6229955
13.1996291,77.707363
13.004584,77.6227782
13.0045275,77.6228726
12.9816453,77.6228859
12.974728,77.6200106
12.9730796,77.6201068
12.9788111,77.5943325
12.9733365,77.6151086
12.975522,77.5940226
12.9762054,77.5946109
12.9315296,77.6224875
12.9121413,77.6446517
12.9121099,77.6446531
12.9121073,77.6446249
12.91214,77.6446222
12.912169,77.6381216
12.9121561,77.6381194
12.9121905,77.6381503
12.9768543,77.5964902
12.9831793,77.595861
12.9769209,77.5957438
12.9768283,77.5984799
12.9768254,77.5984517
12.9652796,77.6176011
12.9205936,77.5969063
12.9209738,77.5803946
12.975038,77.6078703
12.9286357,77.5816785
12.9205965,77.5969263
12.923469,77.5803262
12.9206108,77.5969131
12.9282645,77.5812282
12.9459844,77.6600217
12.9306053,77.6248432
12.8729524,77.644955
12.8719757,77.6451092
12.9306056,77.6248441
12.8719404,77.6451083
12.8723665,77.6450642
12.8738577,77.6439685
12.8737876,77.6427659
12.8743801,77.6405729
12.8746883,77.6401489
12.8743823,77.6405144
12.8736194,77.6449037
12.871147,77.6452638
12.871228,77.6453041
12.8711414,77.6452518
12.8716088,77.6451901
12.871599,77.6451894
12.873547,77.6450573
12.8742605,77.6414842
12.8740253,77.6422408
12.8738133,77.6427323
12.8737639,77.6430064
12.8750591,77.6397981
12.8763659,77.6396134
12.8758315,77.6395658
12.876212,77.6394407
12.8912469,77.6412973
12.9750252,77.5928133
12.9750379,77.5928187
12.973016,77.599764
12.9653069,77.6179592
12.9294123,77.6149639
12.9755738,77.6025371
12.9755713,77.6025279
12.9839198,77.5877255
12.9904648,77.5885049
12.9816494,77.5865378
12.9839336,77.5876995
12.9783057,77.6366879
12.9943669,77.6156979
12.9943839,77.615723
12.9828817,77.6374807
12.9544288,77.5784739
12.9448277,77.5274838
12.9943206,77.6179184
13.0172903,77.631327
13.0172911,77.631318
13.0173005,77.6313311
12.9775968,77.5941589
12.9736203,77.5974161
12.9736257,77.597404
13.0040939,77.618479
13.1996417,77.7106552
13.1996444,77.7105809
13.1995986,77.7116264
13.1996008,77.7116346
13.1995751,77.7104948
12.9748142,77.6208216
12.9783355,77.6408067
12.9386316,77.6327083
12.9386002,77.632515
12.9385959,77.6325149
12.9385908,77.6325149
13.0019525,77.6234808
12.9540923,77.5851646
12.9482221,77.5768973
13.0023422,77.6228734
12.9909582,77.619613
12.9527709,77.577078
12.9358673,77.615283
12.9359107,77.6152531
12.9358989,77.6152665
12.9359033,77.6152813
12.9358779,77.6152991
12.924294,77.628903
12.8462558,77.6717952
12.8462356,77.6717605
12.8461953,77.6717042
12.8461711,77.6716686
12.8472178,77.673993
12.8471686,77.6740163
12.8471218,77.67404
12.8472839,77.6742367
12.8472655,77.6742445
12.8473164,77.6743145
12.8465231,77.6713764
12.8465221,77.6713553
12.9432951,77.5265565
12.9761967,77.6030897
12.9757491,77.6060235
12.9757282,77.606275
12.975791,77.6061934
12.9743184,77.6077027
12.9754102,77.6072036
12.9744932,77.6111814
12.9754148,77.6071946
12.9624559,77.6188902
12.9755109,77.6059797
12.9758585,77.6055514
12.975852,77.6055714
12.9728836,77.6175162
13.1995498,77.7068651
13.1993715,77.7067368
13.1981558,77.6741783
13.2003067,77.707644
13.1987691,77.7056729
13.1995203,77.7077191
13.0427204,77.5901974
13.1986725,77.6802297
13.1981119,77.6741731
13.1935982,77.6498585
13.1566167,77.6227185
13.0357502,77.6182291
13.0427539,77.5906356
13.1935936,77.6498511
13.1936043,77.6498391
12.9665815,77.6356497
12.9782677,77.6367035
12.9716287,77.6358654
12.9820014,77.6243295
12.9957562,77.6166553
12.9816292,77.6315081
13.0023318,77.6164446
12.9875487,77.6227879
13.1939407,77.6496544
13.0459861,77.5914788
12.9754986,77.6040482
12.9747214,77.6059745
12.9753524,77.6039515
12.9751307,77.6047706
12.9758515,77.6015956
12.9747765,77.6053673
12.9752921,77.605183
12.9298498,77.6330163
12.9371643,77.6269287
12.9344375,77.6295422
12.9344519,77.629518
12.9344367,77.6295386
12.9344331,77.6295435
12.9385842,77.6325145
12.952388,77.6201378
12.936675,77.5799895
12.9747087,77.6199889
12.975549,77.620283
12.9683276,77.6061166
12.9792488,77.607104
12.9836645,77.611034
12.9929627,77.6123343
12.9756837,77.6025571
12.9906482,77.6139174
12.9815112,77.6102651
12.9766618,77.6017362
12.9792856,77.6070522
12.9708437,77.6047464
12.9815141,77.6102697
13.0006431,77.6160795
12.9735296,77.6048876
12.986718,77.6479024
13.0013694,77.6300264
13.0018241,77.6326354
13.0013632,77.6299982
12.9820994,77.6249921
12.9857681,77.6450257
13.0021801,77.6239718
12.9820971,77.6249756
13.0036965,77.6631518
13.003107,77.6214466
13.0031001,77.6214678
12.976382,77.6147704
13.0228009,77.6371827
13.0149143,77.6281812
12.9665588,77.6139022
13.0147522,77.6285553
13.0100197,77.5906939
13.0056805,77.593133
13.0149157,77.6326772
13.0149145,77.6326793
13.0149153,77.6326813
13.0222067,77.5722025
13.000927,77.609979
13.0284505,77.5712078
13.0370131,77.5660125
13.0140038,77.5656008
13.0120368,77.5691148
13.0016718,77.623213
13.0035667,77.6211456
13.0016562,77.6232511
12.9527782,77.6053115
12.9747163,77.6093021
12.9805468,77.6163952
12.9644652,77.6066765
12.9077236,77.6284968
12.9211318,77.6203401
12.966232,77.6066881
12.9753022,77.6144661
12.9412664,77.6087672
12.9581091,77.6059407
12.8401371,77.6770669
12.8699078,77.6533839
12.9791998,77.6022623
12.9548509,77.6053297
12.9440432,77.6076329
12.9440458,77.6076449
12.9440504,77.6076543
12.945711,77.5282592
12.9448226,77.5274887
12.9364918,77.5184262
12.9424003,77.5257486
12.9354109,77.5129216
13.0148462,77.6282024
13.0010795,77.611924
13.0148437,77.6282073
13.0051447,77.6208058
12.9453202,77.5278776
12.9439118,77.5264388
12.9439094,77.5264518
12.9433407,77.5260369
12.9977321,77.5500353
12.9975503,77.5501368
13.00473,77.5537633
13.0047367,77.5537744
13.0043769,77.5538928
12.9978803,77.5510852
12.9976863,77.5510337
12.9832836,77.5917672
12.9705556,77.5921246
12.9948308,77.5888307
12.9650446,77.6098531
12.9344516,77.6125093
12.9726099,77.5911178
12.9705289,77.5920933
12.9344558,77.6125038
12.9748367,77.5928518
12.9719002,77.5924446
12.9344497,77.6124996
12.9837355,77.5907782
12.9832403,77.5922255
12.9820925,77.593935
12.972893,77.5929243
12.9701262,77.5906405
12.9711401,77.596762
12.9711357,77.5968083
12.9711349,77.5968175
12.97114,77.5967522
12.9711497,77.5967549
12.9711437,77.5968198
13.0100783,77.5492626
13.0079151,77.5485866
13.0077816,77.5485689
12.981043,77.6479412
12.9755586,77.6361194
12.9458286,77.5719594
12.9458216,77.5719949
12.9458241,77.5719794
13.0074704,77.592364
12.9954831,77.6084518
12.9732013,77.5384663
12.9942527,77.6848962
12.9669194,77.7020086
12.9207582,77.6958528
12.996717,77.6692387
12.9838721,77.6924122
12.9678172,77.5874636
12.97505,77.6144094
12.9750178,77.6143895
13.0462899,77.6011338
12.965512,77.5867198
13.0462598,77.6011301
12.9206117,77.6959826
12.9638063,77.5855466
13.0463745,77.6018204
12.9490132,77.5742849
12.9942449,77.6849143
12.9361134,77.5181017
12.9744664,77.5447346
13.0464208,77.6013267
12.9846832,77.5489014
12.9847146,77.5489028
12.9566205,77.5343183
12.9513481,77.5371601
12.928026,77.6254159
12.9922485,77.6041619
13.0459459,77.626595
13.0063015,77.5823635
12.9818757,77.5948141
12.9914116,77.5973786
12.9826028,77.5923256
13.006317,77.5823663
12.9278805,77.6258082
12.9746925,77.5910366
12.9609333,77.5883379
12.9787655,77.5976295
12.9300206,77.6227201
13.0063198,77.5823752
12.9288759,77.6262715
12.9754305,77.5953696
13.0063115,77.582353
12.9758374,77.5949416
13.0061651,77.5823001
13.0065917,77.5823149
12.9775496,77.5989907
12.993612,77.5981061
12.9871231,77.6191048
13.0038234,77.5489604
12.9244842,77.4989533
13.0262638,77.6369262
13.053024,77.6460752
12.9946193,77.6415835
13.0155835,77.5555929
13.0076579,77.5487566
13.0118863,77.5520939
13.0167451,77.5651912
13.0167595,77.5651771
13.0169646,77.5630541
13.0171299,77.5621013
13.0413304,77.621488
13.0413441,77.6214887
13.0381366,77.626074
13.0983156,77.5709566
13.098296,77.5709586
13.0983015,77.570976
13.014627,77.5785546
13.0144448,77.583736
13.0168967,77.5837742
13.0363858,77.5894135
13.0386004,77.589447
12.9386321,77.6258643
12.9750167,77.5935496
13.0343907,77.5576428
12.9360115,77.5173211
12.9361186,77.5173265
12.9245966,77.4988588
12.9491607,77.6203725
12.9491681,77.6203871
12.8768153,77.6391224
12.8768823,77.639281
12.9900294,77.5524681
12.98435,77.5540794
12.9876582,77.5500776
12.9876477,77.5500622
13.0039652,77.5500233
13.0041471,77.5492528
13.0041448,77.5492659
13.0571774,77.5933212
13.0500989,77.5930136
13.1217795,77.6105137
13.1883363,77.6443771
12.9234442,77.4997897
13.0439109,77.6009502
13.0194224,77.5840595
13.0194349,77.5840523
13.0209145,77.5842421
13.0205891,77.5838103
13.0232139,77.5847099
13.0315476,77.570282
13.0315581,77.5702988
13.034053,77.5687089
12.9371736,77.6195384
13.0210255,77.6285958
12.988913,77.6175621
12.9396233,77.6254049
13.0210285,77.6285755
12.9786779,77.570836
12.9803442,77.5724369
12.9775668,77.5699428
12.9772411,77.5712295
12.9803047,77.5724748
12.9777223,77.569546
12.9762884,77.5710765
12.9777115,77.5695925
12.9770409,77.5715713
12.9905081,77.5885174
12.9788845,77.5698702
12.9840012,77.5783765
12.978916,77.5702614
12.9778311,77.5695753
12.9774675,77.5703025
12.9762388,77.5708302
12.977414,77.5707744
12.9782254,77.569861
12.9777692,77.5695812
12.9801124,77.5711677
12.9774323,77.5705
12.9799128,77.5711727
12.9602525,77.6015539
12.9670256,77.5945339
12.9633597,77.5893002
12.9676349,77.5889569
12.9670583,77.5873308
12.9715141,77.5870384
12.9742919,77.5750329
12.9773954,77.5709817
12.9784232,77.5707772
12.9821148,77.5658626
12.9899188,77.5543661
12.9844506,77.5884452
12.9843304,77.5881636
12.9233613,77.6467062
12.9233757,77.6466921
12.9233757,77.6467149
12.9233901,77.6466995
12.9251756,77.6374475
12.9251697,77.6374398
12.9251867,77.6374415
12.9251809,77.6374334
12.924943,77.6337129
12.9249547,77.6337243
12.9249652,77.6337089
12.9249501,77.6336995
12.9249064,77.6334648
12.9172216,77.6231235
12.9275886,77.621085
12.9276984,77.6160774
12.9316654,77.6139919
12.9210742,77.6657076
13.0103497,77.5498731
13.0103693,77.5498758
13.0110943,77.5505455
13.0110977,77.5505503
12.9712907,77.5869767
12.9743383,77.5714387
12.9746859,77.5705797
12.9640145,77.6009631
12.9640341,77.6009638
12.9653188,77.6009464
12.965322,77.6009705
12.9048804,77.6625936
13.0042899,77.6185611
13.0040724,77.6184923
13.0193324,77.6335714
13.0199864,77.6337565
13.0196595,77.6336354
12.9771564,77.5912996
12.9703788,77.6103339
12.9703982,77.6103105
12.977343,77.5911572
13.0205957,77.6433155
13.0149046,77.6326747
13.0192934,77.6339355
13.0202791,77.6338209
13.0024393,77.6149261
12.9704023,77.610292
13.002725,77.6610961
13.0046333,77.6187043
13.003426,77.6169051
13.0033676,77.6168795
13.00336,77.6168807
13.0037834,77.6164217
13.0037435,77.6165215
13.0037697,77.6164559
13.003753,77.6164977
13.0046949,77.6158257
13.0036057,77.6168059
12.9873164,77.5192764
12.9720761,77.5127292
12.9518852,77.5157694
12.9380479,77.50954
12.9990532,77.5418499
12.9994485,77.5411458
12.9994597,77.5410702
12.9994708,77.541082
13.000849,77.5360003
13.0008637,77.5360161
13.0124181,77.5536945
13.0123992,77.5536852
12.9829461,77.6129067
12.9829082,77.6128993
12.9679313,77.6061901
12.9728092,77.6032235
12.9858986,77.5894947
12.9847499,77.5885163
12.9839067,77.5877526
12.9888284,77.5780973
13.0159023,77.5637676
12.9765495,77.5924002
12.9923155,77.5713743
12.9728877,77.5900626
12.9682887,77.5888851
12.9683933,77.588637
12.9710646,77.5889575
12.9738404,77.5884533
12.9736234,77.5887564
12.9761875,77.5905776
12.9756778,77.5901672
12.9754805,77.5916478
12.9763469,77.5932866
12.9822568,77.5376687
12.9822434,77.537667
12.9746846,77.5933658
12.9747068,77.5933711
12.9762842,77.5946036
12.9749966,77.5938692
12.974995,77.5938667
12.9751273,77.5921122
13.0034875,77.5473444
13.0034804,77.5473297
13.030637,77.575525
13.030637,77.5755371
12.9232865,77.499982
12.9232901,77.4999863
12.9735163,77.6109228
12.9735267,77.6109222
12.9764211,77.601799
12.9764182,77.6018073
12.9828373,77.5970008
13.0030399,77.5485276
13.0030474,77.5485303
12.9705317,77.6387648
12.9705356,77.6387642
12.9705366,77.6387702
13.0016408,77.5487586
13.0016441,77.548769
13.0016549,77.5487663
12.949568,77.5896343
12.9495693,77.5896281
12.9599832,77.5935327
13.047401,77.6287159
13.0068909,77.5484825
13.0068908,77.5484849
13.0077028,77.5485775
13.0077026,77.5485799
13.0148939,77.5795806
13.0385788,77.5890823
12.9765715,77.590831
12.9977644,77.5503515
12.9977742,77.5503585
13.0004559,77.5504981
13.0004577,77.5504941
13.0016835,77.5502962
13.0016923,77.5502945
13.0017015,77.5502936
12.9858956,77.5564449
12.9858974,77.5564488
12.9858979,77.5564458
12.9670551,77.6140769
12.9670586,77.6140851
12.9670616,77.614078
13.1997124,77.7099665
13.1988941,77.7110639
13.1992837,77.7098268
13.1995271,77.709931
13.1988826,77.7110134
13.1993144,77.7101816
13.1995257,77.709967
13.1997885,77.7107411
13.1998005,77.7106771
13.1998233,77.7106897
12.8419224,77.6755652
12.8464838,77.6713626
12.9256305,77.6199608
12.9343248,77.6234838
12.9256242,77.6200082
12.8418077,77.6753948
12.8459402,77.6718075
12.8418562,77.6754852
12.9963416,77.6170288
12.8462191,77.671745
13.0275518,77.5875247
13.0275074,77.5877212
13.0276902,77.5875521
13.0276614,77.5877477
