latitude,longitude
13.0275463,77.5875364
13.1997686,77.7100172
13.1333261,77.6667685
13.1334467,77.6667743
13.1934241,77.6500175
13.0034799,77.6213312
13.0249727,77.5929397
13.0249728,77.5929255
13.016964,77.589622
13.0002249,77.5841173
12.9923426,77.5827689
12.9923181,77.5829004
12.9924174,77.5827099
12.9928633,77.5836205
13.1079489,77.5751473
13.1091914,77.5765855
13.0352535,77.590211
13.0335448,77.5883828
12.9658478,77.6094192
13.0350192,77.5906766
12.8402245,77.6770593
12.9737616,77.6139426
12.9733626,77.6200295
13.0290931,77.5864523
13.0291027,77.5864282
13.0290986,77.5864384
12.9991734,77.600161
12.9978312,77.6050344
12.9978312,77.6050344
12.9995835,77.6067154
12.9978312,77.6050344
12.9995835,77.6067154
12.9995835,77.6067154
13.0223803,77.6410652
13.0223803,77.6410652
13.022381,77.6410668
13.0223803,77.6410652
13.0238096,77.6411736
13.0238096,77.6411736
13.0238096,77.6411736
13.022192,77.6417748
13.022192,77.6417748
13.022192,77.6417748
13.0092866,77.6432669
13.0114884,77.6429317
13.0022351,77.6334824
13.0175044,77.6431885
13.0124531,77.5539452
13.012455,77.5539389
13.0124584,77.5539437
13.0116213,77.5514679
13.0116247,77.5514727
13.0111526,77.5506281
13.0038375,77.5483763
13.0038373,77.5483899
13.0013411,77.5479315
13.0013444,77.5479446
13.0435188,77.6001055
13.0435299,77.6000834
13.0378112,77.5895168
13.0286784,77.586329
13.0255975,77.5854371
13.0226837,77.5846285
13.0221572,77.5845574
13.0564992,77.6445517
13.0561961,77.6446214
13.0276988,77.6325066
13.0314784,77.6302059
13.0530854,77.6315752
13.0559479,77.6326702
12.9628118,77.7015186
12.993391,77.5716249
12.993391,77.5716182
12.9933832,77.5716181
13.0052614,77.5504538
13.0052712,77.5504444
13.0052594,77.5504383
12.9794729,77.6140228
12.9828589,77.6115438
12.9812136,77.6013809
12.9831516,77.610729
12.9832516,77.6101457
12.9839563,77.6081216
12.9856725,77.605378
12.9854373,77.6054639
12.9826975,77.6018764
12.98264,77.6020373
12.9826008,77.6021849
13.0085973,77.5691314
12.9731467,77.6468775
12.971684,77.6432709
12.9725701,77.6432381
13.0048994,77.5537963
13.0049061,77.5538074
13.0023649,77.5532003
13.0023728,77.5532037
13.0001781,77.5527005
13.0001954,77.5527065
12.9984818,77.5528698
12.9984749,77.5528731
12.9981064,77.5530005
12.9979666,77.5524735
12.9979451,77.5524741
12.9993429,77.5490362
12.9992756,77.5500466
12.9992959,77.5500409
12.9275749,77.6210695
12.9275765,77.6210612
12.9209247,77.6659042
12.9838175,77.6060868
12.9837462,77.6066179
12.9829517,77.6063161
12.9826903,77.6070397
13.0043954,77.5529267
13.0044043,77.5529315
13.004395,77.5529362
13.0042754,77.5519631
13.0042714,77.551969
13.0041952,77.5511664
13.0042041,77.5511713
13.0041948,77.551176
12.9998788,77.549631
12.9998695,77.5496319
12.999873,77.5496221
12.9199823,77.5760624
12.9199653,77.5760584
12.9199653,77.5760584
12.9207396,77.5743224
12.9207396,77.5743224
12.9207396,77.5743224
12.927267,77.5770133
12.92074,77.5743292
12.9308391,77.5760839
12.9309644,77.576208
12.9330538,77.5755323
12.9405384,77.5770732
12.9405384,77.5770732
12.9406014,77.5793126
12.9405466,77.5799428
12.9436844,77.5799668
12.9436977,77.5801373
12.9436336,77.5814628
12.9435523,77.5827638
12.9435523,77.5827638
12.9461288,77.5879585
12.9552545,77.5918935
12.9600483,77.5935968
12.9719464,77.6069888
12.9719516,77.607035
12.9118138,77.6497237
12.906568,77.629479
12.8772701,77.6475558
12.8772741,77.6475377
12.8772551,77.6475598
12.8772734,77.6475766
12.8772937,77.6475631
13.0797617,77.4243906
13.0944906,77.3894455
13.0945011,77.3894615
12.9198808,77.5757076
12.9217866,77.5760904
12.9217907,77.5760827
12.9217907,77.5760827
12.9876707,77.618715
12.9876345,77.6187845
12.978171,77.5842762
12.9759536,77.5874152
12.9657684,77.5925435
12.9821003,77.5666107
12.9685723,77.6142722
12.9874778,77.5559798
12.9874929,77.5559818
12.9901835,77.5508273
12.9901848,77.5508407
12.9961359,77.5508581
12.8446002,77.6742943
12.8446002,77.6742943
12.8472665,77.6739767
12.8485484,77.6771083
12.8472665,77.6739767
12.8487249,77.6774839
12.8488105,77.6777647
12.8490577,77.6782773
12.8492462,77.6786561
12.8494025,77.6790667
12.8495838,77.6794742
12.8473118,77.6770777
12.8475062,77.6762965
12.8470821,77.6778034
12.9394523,77.6226073
13.0181207,77.5627091
13.016619,77.5662895
13.0166177,77.5663003
12.9594985,77.5871448
12.9819079,77.594574
12.9819079,77.594574
12.8390385,77.6628233
12.8448087,77.6655701
12.8403961,77.6632313
12.8418705,77.6648841
12.8406669,77.663765
12.8409706,77.6641567
12.8407678,77.6638009
12.8418173,77.6648154
12.8423976,77.6651165
12.841234,77.6644099
12.8429554,77.6653409
12.8442038,77.6655435
12.845543,77.6655494
12.8454839,77.6655595
12.8454839,77.6655595
12.8454956,77.6644856
12.8454294,77.6647357
12.8454841,77.6644841
12.8454516,77.6636492
12.8454993,77.6635216
12.8454669,77.663089
12.8454464,77.6643266
12.8454664,77.6630859
12.8454993,77.6635216
12.8455274,77.6626126
12.8454795,77.6625951
12.8455585,77.6616871
12.8451703,77.660423
12.8454989,77.6619189
12.8455056,77.6616215
12.8451787,77.6602031
12.8440616,77.6604116
12.8435111,77.6604469
12.8434285,77.6608182
12.8444882,77.6603768
12.8433381,77.6611359
12.8433138,77.6619738
12.8451908,77.6602041
12.8433029,77.6615587
12.8419493,77.662637
12.8414041,77.6628832
12.8451595,77.6604121
12.84327,77.6604214
12.8427415,77.6622214
12.8433747,77.6607603
12.8433764,77.6612048
12.8432739,77.6618371
12.8429713,77.6621283
12.8419493,77.662637
12.8409456,77.6630935
12.8431847,77.662285
12.84232,77.6624205
12.9668452,77.6369939
12.9168243,77.6030874
12.9167772,77.5950086
12.9167537,77.5950167
12.9167713,77.5950146
12.920602,77.5895946
12.9216424,77.5859367
13.0160814,77.6292835
12.945515,77.5861466
12.9435819,77.5827563
12.9432055,77.5972778
12.9429558,77.597316
12.9895132,77.5556876
12.9900855,77.5524627
12.9888421,77.574076
12.9882051,77.5769962
12.9844624,77.5822413
12.9683345,77.594794
13.0285451,77.5401729
13.0263043,77.5440399
13.0077747,77.5484371
13.0077737,77.5484411
13.0077542,77.5484352
13.007754,77.5484376
13.0437872,77.6007539
13.0437768,77.6004709
13.0429086,77.5906688
13.0429792,77.5902772
13.0427368,77.5900841
13.04703,77.5686184
13.0470012,77.568617
13.0417687,77.5471774
13.0417889,77.5471962
13.0417811,77.5472043
12.9493778,77.5883173
12.9493827,77.5883217
12.9493875,77.5883172
12.9493826,77.5883145
12.9498333,77.5863766
12.9506626,77.5833102
12.950645,77.5833061
12.9642373,77.5941268
12.9494164,77.5830004
12.9483407,77.5808103
12.9483446,77.5806051
12.9645693,77.6132805
12.964568,77.6132986
12.9614705,77.6148295
12.9614764,77.6148529
12.9585031,77.612154
12.9662493,77.612279
12.9662578,77.6122937
13.0146822,77.567754
13.0146956,77.5677557
13.0135157,77.5689577
13.0135125,77.5689737
13.005545,77.5692252
13.0068784,77.5495475
13.0068837,77.5495666
13.006883,77.5495582
13.0042853,77.5499576
13.004301,77.5499542
12.9833414,77.549816
12.9833359,77.5498208
12.9833444,77.5498315
12.8733321,77.5641536
12.9518278,77.6052734
12.9518578,77.6052721
12.9518683,77.6053056
12.9550211,77.6142156
12.9550214,77.614224
12.955024,77.6142196
12.9975976,77.5504371
12.930633,77.6338179
12.9308913,77.6241742
12.9342439,77.6260045
12.9304322,77.6267949
12.9306306,77.6290299
12.9348902,77.6249929
12.942132,77.6230456
12.942132,77.6230456
12.942132,77.6230456
13.0385324,77.5046162
13.0023644,77.553193
12.8446894,77.6748769
12.8449472,77.6760372
12.844888,77.6790717
12.8449332,77.6800527
12.8449509,77.6809695
12.8449322,77.6770716
12.8456897,77.6810744
12.8468248,77.6807624
12.943651,77.6076654
12.8832575,77.54868
13.0019559,77.6120305
13.0139833,77.5656022
13.0019559,77.6120305
13.014601,77.5728034
13.0146487,77.5736569
13.014601,77.5728034
13.0145515,77.584028
13.0126394,77.5690565
13.0139833,77.5656022
13.0145515,77.584028
12.9767599,77.6393702
12.9588867,77.6355696
12.9900333,77.5524567
12.9875066,77.5543222
12.9751227,77.5758389
12.9751286,77.5758429
12.9712015,77.5835599
12.971191,77.5835747
12.9669001,77.5874475
12.9665989,77.6087201
12.9670605,77.6111645
12.9670613,77.6111767
12.9512739,77.5951856
12.9512723,77.5951665
12.9512851,77.5951722
12.9549423,77.605323
12.9573968,77.6050736
12.9573367,77.6051179
12.9591945,77.6054679
12.9584502,77.6037389
12.9584231,77.6037298
12.9584162,77.6037536
12.9584476,77.6037647
12.9645523,77.6057629
13.0080264,77.5561494
13.0080238,77.5561642
13.0145931,77.5837554
13.0145931,77.5837447
13.0146084,77.5728029
13.0146102,77.5727977
13.0146109,77.5728078
13.0140534,77.5655214
13.0140564,77.5655137
13.0041102,77.5499488
13.0040991,77.5499348
12.9796696,77.5819483
13.0120268,77.5689764
13.0120555,77.5689711
12.9877063,77.5507406
12.9877035,77.5507197
12.9877091,77.5507046
12.9877133,77.5507284
12.9961473,77.5508624
12.9991501,77.5487635
12.9991419,77.5487738
13.0099524,77.5905759
13.0099639,77.5905759
13.0099583,77.5905685
12.9709103,77.6047055
12.9680692,77.6002369
12.9680509,77.6002423
12.9680607,77.6002423
12.9679973,77.6001766
12.9679947,77.6001618
12.9706464,77.5920206
12.9683436,77.5894256
13.0552884,77.6449047
13.0552889,77.6449068
13.0552882,77.6449092
13.0280414,77.6330598
13.0435991,77.6040228
13.0435873,77.6040416
13.0435952,77.6040597
13.0232168,77.5848015
13.023239,77.5848109
12.9932269,77.5697727
12.9932278,77.5697653
12.9932051,77.5693566
12.9932061,77.5693493
12.989947,77.5721602
12.984201,77.5878625
12.9842056,77.5878478
12.9841893,77.5878451
12.9842154,77.5878605
12.991851,77.5753976
12.9918516,77.575409
12.9969304,77.5693546
12.9969539,77.5667589
12.9969519,77.5667435
12.9842232,77.5926577
12.9725973,77.6198741
13.0249724,77.5929415
12.9726479,77.6193852
13.0249722,77.5929414
13.0171473,77.5704789
13.0171489,77.5705084
13.0159923,77.5662576
13.0159938,77.5662871
13.0073423,77.5924044
12.9254712,77.6200735
12.9255298,77.6200433
12.9348325,77.6301956
12.9295957,77.6330623
12.9295957,77.6330623
12.9348334,77.6301977
12.929584,77.6331776
12.9300004,77.6330246
12.9251595,77.6336448
12.9422878,77.622876
12.9426113,77.6225341
12.9492212,77.6202345
12.9653079,77.6177688
13.0029074,77.5961625
12.9998155,77.5999124
12.980586,77.5964912
12.9997829,77.5998802
12.9199166,77.5800976
13.012407,77.5479754
13.0124253,77.5479727
13.0149668,77.5484709
13.015002,77.5484884
12.9820545,77.594918
12.9830948,77.5955802
12.9887281,77.5935834
12.9820576,77.5949127
12.9843779,77.597102
12.9830959,77.5955628
12.9830888,77.5955729
12.9843791,77.5971055
12.9934814,77.5981797
12.9892476,77.5931166
12.9892509,77.5931227
12.9892243,77.5930616
12.9918326,77.5943175
12.9896584,77.5927202
12.9934814,77.5981797
12.9934814,77.5981797
12.9932193,77.598304
12.981017,77.5970268
12.9806783,77.5972575
12.9935933,77.5955787
12.9936497,77.5957793
12.9935933,77.5955787
12.9752442,77.6040584
12.9722891,77.6010738
12.9722898,77.6010637
13.0030204,77.5501976
13.0030295,77.5501969
13.0042637,77.5529066
13.0042592,77.5529167
13.0042624,77.5529308
12.9818533,77.5944527
12.9701341,77.5944091
12.9679306,77.5887275
12.9679417,77.5887289
12.9804511,77.5724408
12.9804442,77.5724422
12.9804449,77.5724372
12.9802851,77.5711953
12.9802828,77.571202
12.9802913,77.5711953
12.9826023,77.5681143
12.9825902,77.5681086
12.9820748,77.5666365
12.9820627,77.5666308
12.9820562,77.5666322
12.9823656,77.5646963
12.9823741,77.5646976
12.9933597,77.5713717
12.9933594,77.5713633
12.9933544,77.571378
12.9933553,77.571372
12.9963117,77.5639749
12.9962984,77.5639846
12.9963141,77.563991
12.9980449,77.5530523
12.9980423,77.553048
12.9975566,77.5501406
12.9975565,77.5501457
12.9876752,77.577882
12.9876882,77.5778928
12.99759,77.5594643
12.9975994,77.5594657
12.997832,77.5587773
12.9707823,77.6047662
12.9665747,77.5983634
12.9199288,77.5800861
12.9437492,77.5805515
13.0020608,77.5486934
13.0020529,77.5487075
13.0020637,77.5487048
12.9996059,77.5486409
12.9996161,77.5486386
13.0232678,77.5841869
13.0232577,77.5841983
13.0148786,77.5758623
13.0148786,77.5758791
13.0151223,77.5727992
13.0151223,77.5727785
13.0413366,77.6222977
13.0413545,77.6223055
13.0123147,77.6477234
13.0208319,77.7049885
12.9565816,77.6211012
12.9565816,77.6211012
12.9717963,77.60445
12.975455,77.6026578
12.975455,77.6026578
13.0066794,77.578469
13.0064602,77.5788819
13.0064602,77.5788819
13.0063158,77.5788034
13.0065724,77.5784155
12.927873,77.7180746
12.9668876,77.6208666
12.9353689,77.6314556
12.9353701,77.631441
12.9335106,77.6226015
12.9335106,77.6226015
12.9158509,77.6517923
13.0061715,77.5485849
13.0061598,77.5485856
13.0017359,77.547736
13.0017444,77.5477327
13.0475467,77.6285805
13.0504875,77.630346
13.0504849,77.6303702
13.0559361,77.632346
13.0559358,77.6323272
13.0559354,77.6323356
13.0676938,77.6337001
13.0676742,77.6337183
13.0676931,77.6337303
13.0677133,77.6337183
13.0672502,77.5933745
13.0672581,77.5933865
13.0672568,77.5933738
12.9517352,77.6214956
12.9969946,77.5713643
12.9978245,77.584746
12.9976625,77.5863047
12.9975456,77.586268
13.0045563,77.6122444
12.9918586,77.5713164
12.9902706,77.5718161
12.9969946,77.5713643
12.9899841,77.5721382
12.9635028,77.6010389
12.9635172,77.6010369
12.9631624,77.6012421
12.991538,77.6146329
13.0034371,77.6641812
13.0034371,77.6641812
12.9591958,77.6492423
12.9451582,77.6289206
12.9451557,77.6289154
12.9451678,77.6289166
12.9451521,77.6289158
12.9451644,77.6289164
12.9867349,77.5961204
12.9867408,77.5961137
12.9867526,77.5961036
12.9862736,77.5965609
12.9855986,77.5971376
12.9855882,77.5971504
12.9811169,77.5985169
12.9810725,77.5984968
12.9810614,77.5985096
13.0004684,77.5483114
13.0004762,77.5483103
13.0004739,77.5483026
13.001818,77.5785208
13.0083865,77.5430778
13.0083763,77.5430841
13.0006977,77.5474564
13.000699,77.5474648
13.0006925,77.547443
13.0008519,77.5477823
13.000831,77.5477756
13.0012495,77.5475972
13.0012504,77.5476093
13.0012619,77.547613
13.0024366,77.5466004
13.0024219,77.546578
13.0026434,77.5469002
13.0026434,77.5469119
13.0026545,77.5469032
13.0030191,77.5467211
13.0030152,77.5467141
13.0042307,77.54612
13.0042371,77.5461212
13.0042294,77.5461255
13.0046489,77.5459289
13.0046574,77.5459332
13.0048789,77.5458555
13.0048753,77.5458454
13.0048854,77.5458414
13.0048602,77.5458001
13.004874,77.5457961
13.0054437,77.5455212
13.0054607,77.5455151
13.006228,77.5451681
13.0062375,77.5451759
13.0071462,77.5447789
13.0071476,77.5447742
13.0074309,77.5445955
13.0074393,77.5445827
13.0078699,77.5441462
13.0078709,77.5441385
13.0081397,77.5441925
13.0081374,77.5442002
13.0084105,77.5429795
13.0081577,77.5458652
13.0081708,77.5458933
13.0064874,77.5494882
13.0064779,77.5494932
13.0064766,77.5494784
13.0062695,77.5495059
13.006264,77.5495036
13.0055561,77.5497732
13.0055535,77.5497618
13.005251,77.5497745
13.0052372,77.5497772
12.9399366,77.572991
12.9399588,77.5729763
12.9376623,77.5718036
12.9376695,77.5718001
12.938025,77.5784312
12.9379985,77.5784181
12.9380175,77.5784366
12.9380067,77.5784238
12.9382243,77.5787142
12.938224,77.5787229
12.9382289,77.5787253
12.9382315,77.5787175
12.9225941,77.6756793
12.9225967,77.6756584
12.9225839,77.6756962
12.996984,77.5713807
12.9969833,77.5713455
12.9993256,77.5713877
12.9993191,77.5713958
12.9993263,77.5714028
12.9993322,77.5713958
12.9669857,77.6113486
12.9684821,77.6145083
12.9987778,77.5489246
12.9987732,77.5489205
12.9987788,77.5489192
12.9975955,77.5504759
12.9976024,77.5504682
12.9976037,77.5504799
12.9981105,77.5529906
12.9981128,77.5530024
12.9981156,77.5529988
12.998602,77.5554376
12.998602,77.555445
12.9982984,77.5573519
12.9982882,77.55736
12.9982985,77.5573685
12.9961796,77.5646038
12.9644173,77.6120695
12.9644242,77.6120688
12.966427,77.614065
12.9664421,77.6140489
12.9664094,77.6140617
12.9664342,77.6140892
12.9664676,77.5878283
12.9664832,77.5878411
12.967419,77.5887389
12.964664,77.5966991
12.9649509,77.597035
12.9647627,77.5972154
12.9775662,77.5740673
12.9775826,77.5740498
12.9828569,77.5612108
12.9828569,77.5612181
12.9838054,77.5580357
12.9838214,77.5580494
12.9883674,77.5560106
12.9883723,77.556015
12.9883763,77.5560106
12.9894883,77.5559691
12.9894988,77.5559697
12.9924874,77.5512658
12.9924861,77.5512806
12.9557535,77.7148274
12.9557525,77.7148503
12.9557651,77.7147456
12.9557943,77.7172111
13.0592498,77.5202277
12.8282344,77.6901614
12.9276303,77.620854
12.9274248,77.6210671
12.9274269,77.6210678
12.9274215,77.6210656
12.8282344,77.6901614
12.9276362,77.6208526
12.9300574,77.6292699
12.9275236,77.6211257
12.9300574,77.6292699
12.9276392,77.620856
12.9300574,77.6292699
12.9297697,77.6330415
12.929773,77.6330433
12.929773,77.6330433
12.929773,77.6330433
13.0592549,77.5202404
13.0592458,77.5202342
13.0592495,77.5202441
13.0592434,77.5202422
13.059244,77.5202528
12.9581623,77.5928796
12.9581699,77.5928877
12.9581548,77.592883
12.9992881,77.5780684
12.999289,77.5780869
12.9992998,77.5780778
12.9619463,77.7152494
12.9606497,77.7164684
12.9975847,77.6208226
12.9975847,77.6208226
12.9975847,77.6208226
12.9975847,77.6208226
12.9170445,77.6734652
12.9170329,77.6734815
13.0061308,77.5809893
13.0061308,77.5809893
13.0061308,77.5809893
